ts,id.orig_h,id.resp_h,proto,service,duration,orig_bytes,resp_bytes,conn_state,log_type,query,qtype_name,rcode_name
1740759865.422399,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740759877.687135,10.0.1.2,,,,,,,,dns,ha.chmsv.net,AAAA,-
1740759877.687174,10.0.1.2,,,,,,,,dns,ha.chmsv.net,AAAA,-
1740759877.687175,10.0.1.2,,,,,,,,dns,ha.chmsv.net,A,-
1740759877.687175,10.0.1.2,,,,,,,,dns,ha.chmsv.net,A,-
1740759878.69458,10.0.1.2,,,,,,,,dns,sdk.iad-01.braze.com,AAAA,-
1740759878.696353,10.0.1.2,,,,,,,,dns,sdk.iad-01.braze.com,A,-
1740759925.46311,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740759925.463147,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740759980.198598,10.0.1.2,,,,,,,,dns,sdk.iad-01.braze.com,AAAA,-
1740759980.202571,10.0.1.2,,,,,,,,dns,sdk.iad-01.braze.com,A,-
1740759985.5052,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740759985.505739,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740760045.549181,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740760045.550639,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740760058.522188,10.0.1.2,,,,,,,,dns,android.life360.com,AAAA,-
1740760058.524234,10.0.1.2,,,,,,,,dns,android.life360.com,A,-
1740760058.528493,10.0.1.2,,,,,,,,dns,gpi3.life360.com,AAAA,-
1740760058.530024,10.0.1.2,,,,,,,,dns,gpi3.life360.com,A,-
1740760070.740592,10.0.1.2,,,,,,,,dns,sdk.iad-01.braze.com,AAAA,-
1740760070.740626,10.0.1.2,,,,,,,,dns,sdk.iad-01.braze.com,A,-
1740760105.584128,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740760105.584128,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740760123.809275,10.0.1.2,,,,,,,,dns,gateway.discord.gg,AAAA,-
1740760123.809308,10.0.1.2,,,,,,,,dns,gateway.discord.gg,A,-
1740760133.110598,10.0.1.2,,,,,,,,dns,play-fe.googleapis.com,AAAA,-
1740760133.110599,10.0.1.2,,,,,,,,dns,play-fe.googleapis.com,A,-
1740760134.267578,10.0.1.2,,,,,,,,dns,play.googleapis.com,AAAA,-
1740760134.268548,10.0.1.2,,,,,,,,dns,play.googleapis.com,A,-
1740760138.266597,10.0.1.2,,,,,,,,dns,o64374.ingest.sentry.io,AAAA,-
1740760138.26727,10.0.1.2,,,,,,,,dns,o64374.ingest.sentry.io,A,-
1740760142.036264,10.0.1.2,,,,,,,,dns,gateway.discord.gg,AAAA,-
1740760142.117724,10.0.1.2,,,,,,,,dns,discord.com,AAAA,-
1740760142.117761,10.0.1.2,,,,,,,,dns,discord.com,A,-
1740760142.117782,10.0.1.2,,,,,,,,dns,discord.com,AAAA,-
1740760142.123426,10.0.1.2,,,,,,,,dns,discord.com,A,-
1740760142.36333,10.0.1.2,,,,,,,,dns,firebase-settings.crashlytics.com,AAAA,-
1740760142.365239,10.0.1.2,,,,,,,,dns,firebase-settings.crashlytics.com,A,-
1740760142.392657,10.0.1.2,,,,,,,,dns,graph.facebook.com,AAAA,-
1740760142.394108,10.0.1.2,,,,,,,,dns,graph.facebook.com,AAAA,-
1740760142.394285,10.0.1.2,,,,,,,,dns,graph.facebook.com,A,-
1740760142.395742,10.0.1.2,,,,,,,,dns,graph.facebook.com,A,-
1740760142.682189,10.0.1.2,,,,,,,,dns,data.sp0n.io,AAAA,-
1740760142.682221,10.0.1.2,,,,,,,,dns,data.sp0n.io,A,-
1740760142.690334,10.0.1.2,,,,,,,,dns,data.sp0n.io,AAAA,-
1740760142.696694,10.0.1.2,,,,,,,,dns,data.sp0n.io,A,-
1740760142.732781,10.0.1.2,,,,,,,,dns,api.iterable.com,AAAA,-
1740760142.735498,10.0.1.2,,,,,,,,dns,api.iterable.com,A,-
1740760142.736711,10.0.1.2,,,,,,,,dns,metrics.sp0n.io,AAAA,-
1740760142.738672,10.0.1.2,,,,,,,,dns,metrics.sp0n.io,A,-
1740760142.78945,10.0.1.2,,,,,,,,dns,app.adjust.com,AAAA,-
1740760142.790706,10.0.1.2,,,,,,,,dns,app.adjust.com,A,-
1740760142.807037,10.0.1.2,,,,,,,,dns,app.adjust.net.in,AAAA,-
1740760142.810912,10.0.1.2,,,,,,,,dns,app.adjust.net.in,A,-
1740760142.816233,10.0.1.2,,,,,,,,dns,app.adjust.net.in,AAAA,-
1740760142.818697,10.0.1.2,,,,,,,,dns,app.adjust.net.in,A,-
1740760142.822764,10.0.1.2,,,,,,,,dns,app.adjust.world,AAAA,-
1740760142.828879,10.0.1.2,,,,,,,,dns,app.adjust.world,A,-
1740760145.52376,10.0.1.2,,,,,,,,dns,cdn.discordapp.com,AAAA,-
1740760145.526952,10.0.1.2,,,,,,,,dns,cdn.discordapp.com,A,-
1740760151.998717,10.0.1.2,,,,,,,,dns,discord.com,AAAA,-
1740760152.32464,10.0.1.2,,,,,,,,dns,api.account.samsung.com,AAAA,-
1740760152.326249,10.0.1.2,,,,,,,,dns,api.account.samsung.com,A,-
1740760159.559617,10.0.1.2,,,,,,,,dns,i1.mangakatana.com,AAAA,-
1740760165.621641,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740760165.623706,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740760167.077295,10.0.1.2,,,,,,,,dns,latency.discord.media,AAAA,-
1740760167.078613,10.0.1.2,,,,,,,,dns,latency.discord.media,A,-
1740760182.270353,10.0.1.2,,,,,,,,dns,o64374.ingest.sentry.io,A,-
1740760225.661579,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740760225.66161,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740760260.122438,10.0.1.2,,,,,,,,dns,sdk.iad-01.braze.com,AAAA,-
1740760260.122466,10.0.1.2,,,,,,,,dns,sdk.iad-01.braze.com,A,-
1740760285.69371,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740760285.695638,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740760298.625995,10.0.1.2,,,,,,,,dns,voilatile-pa.googleapis.com,AAAA,-
1740760298.628298,10.0.1.2,,,,,,,,dns,voilatile-pa.googleapis.com,A,-
1740760345.726566,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740760345.730262,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740760383.090199,10.0.1.2,,,,,,,,dns,ha.chmsv.net,A,-
1740760405.758903,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740760405.762264,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740760465.797725,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740760465.797763,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740760470.462316,10.0.1.2,,,,,,,,dns,play-fe.googleapis.com,AAAA,-
1740760470.463015,10.0.1.2,,,,,,,,dns,play-fe.googleapis.com,A,-
1740760510.851389,10.0.1.2,,,,,,,,dns,www.googleapis.com,AAAA,-
1740760510.854615,10.0.1.2,,,,,,,,dns,www.googleapis.com,A,-
1740760523.049472,10.0.1.2,,,,,,,,dns,graph.facebook.com,AAAA,-
1740760523.049507,10.0.1.2,,,,,,,,dns,graph.facebook.com,A,-
1740760525.837263,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740760525.837299,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740760526.219844,10.0.1.2,,,,,,,,dns,in.appcenter.ms,AAAA,-
1740760526.219844,10.0.1.2,,,,,,,,dns,in.appcenter.ms,A,-
1740760560.206943,10.0.1.2,,,,,,,,dns,sdk.iad-01.braze.com,AAAA,-
1740760560.210304,10.0.1.2,,,,,,,,dns,sdk.iad-01.braze.com,A,-
1740760585.871872,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740760585.871945,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740760593.940574,10.0.1.2,,,,,,,,dns,ha.chmsv.net,AAAA,-
1740760593.941765,10.0.1.2,,,,,,,,dns,ha.chmsv.net,A,-
1740760624.95867,10.0.1.2,,,,,,,,dns,weather.com,AAAA,-
1740760624.958671,10.0.1.2,,,,,,,,dns,weather.com,A,-
1740760625.39581,10.0.1.2,,,,,,,,dns,nc.serv,A,-
1740760626.5216,10.0.1.2,,,,,,,,dns,serv.store,AAAA,-
1740760626.522422,10.0.1.2,,,,,,,,dns,serv.store,A,-
1740760645.904627,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740760645.90625,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740760645.915362,10.0.1.2,,,,,,,,dns,i1.mangakatana.com,A,-
1740760650.270031,10.0.1.2,,,,,,,,dns,play.googleapis.com,AAAA,-
1740760650.271586,10.0.1.2,,,,,,,,dns,play.googleapis.com,A,-
1740760705.930961,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740760705.932968,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740760718.063158,10.0.1.2,,,,,,,,dns,mtalk.google.com,AAAA,-
1740760718.063197,10.0.1.2,,,,,,,,dns,mtalk.google.com,A,-
1740760765.963101,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740760765.965575,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740760772.771821,10.0.1.2,,,,,,,,dns,instantmessaging-pa-jms-us.googleapis.com,AAAA,-
1740760772.773423,10.0.1.2,,,,,,,,dns,instantmessaging-pa-jms-us.googleapis.com,A,-
1740760772.919482,10.0.1.2,,,,,,,,dns,sdk.iad-01.braze.com,AAAA,-
1740760772.922063,10.0.1.2,,,,,,,,dns,sdk.iad-01.braze.com,A,-
1740760800.915742,10.0.1.2,,,,,,,,dns,weather.com,AAAA,-
1740760800.915743,10.0.1.2,,,,,,,,dns,weather.com,AAAA,-
1740760800.915743,10.0.1.2,,,,,,,,dns,weather.com,A,-
1740760800.915789,10.0.1.2,,,,,,,,dns,weather.com,A,-
1740760816.055988,10.0.1.2,,,,,,,,dns,gateway.discord.gg,AAAA,-
1740760816.056022,10.0.1.2,,,,,,,,dns,gateway.discord.gg,A,-
1740760825.995578,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740760825.997171,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740760876.808947,10.0.1.2,,,,,,,,dns,login.microsoftonline.com,AAAA,-
1740760876.808982,10.0.1.2,,,,,,,,dns,login.microsoftonline.com,A,-
1740760877.297527,10.0.1.2,,,,,,,,dns,graph.microsoft.com,AAAA,-
1740760877.297528,10.0.1.2,,,,,,,,dns,graph.microsoft.com,AAAA,-
1740760877.300857,10.0.1.2,,,,,,,,dns,graph.microsoft.com,A,-
1740760877.300889,10.0.1.2,,,,,,,,dns,graph.microsoft.com,A,-
1740760886.039716,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740760886.03977,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740760946.138711,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740760946.138744,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740760952.469251,10.0.1.2,,,,,,,,dns,android-context-data.googleapis.com,AAAA,-
1740760952.47257,10.0.1.2,,,,,,,,dns,android-context-data.googleapis.com,A,-
1740760952.562311,10.0.1.2,,,,,,,,dns,ha.chmsv.net,AAAA,-
1740760952.563994,10.0.1.2,,,,,,,,dns,ha.chmsv.net,A,-
1740760960.009751,10.0.1.2,,,,,,,,dns,android.life360.com,AAAA,-
1740760960.011378,10.0.1.2,,,,,,,,dns,android.life360.com,A,-
1740760960.029862,10.0.1.2,,,,,,,,dns,gpi3.life360.com,AAAA,-
1740760960.033495,10.0.1.2,,,,,,,,dns,gpi3.life360.com,A,-
1740761006.18312,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740761006.183121,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740761025.939507,10.0.1.2,,,,,,,,dns,i1.mangakatana.com,AAAA,-
1740761066.220447,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740761066.223637,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740761081.461652,10.0.1.2,,,,,,,,dns,play.googleapis.com,AAAA,-
1740761081.461687,10.0.1.2,,,,,,,,dns,play.googleapis.com,A,-
1740761126.257742,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740761126.257779,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740761162.071023,10.0.1.2,,,,,,,,dns,clientsdk.launchdarkly.com,AAAA,-
1740761162.071061,10.0.1.2,,,,,,,,dns,clientsdk.launchdarkly.com,A,-
1740761186.32572,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740761186.325772,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740761188.466347,10.0.1.2,,,,,,,,dns,teams.events.data.microsoft.com,AAAA,-
1740761188.468728,10.0.1.2,,,,,,,,dns,teams.events.data.microsoft.com,A,-
1740761200.095256,10.0.1.2,,,,,,,,dns,voilatile-pa.googleapis.com,AAAA,-
1740761200.096338,10.0.1.2,,,,,,,,dns,voilatile-pa.googleapis.com,A,-
1740761219.191449,10.0.1.2,,,,,,,,dns,geller-pa.googleapis.com,A,-
1740761246.360117,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740761246.364614,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740761306.399726,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740761306.399727,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740761307.209318,10.0.1.2,,,,,,,,dns,api.openweathermap.org,AAAA,-
1740761307.209386,10.0.1.2,,,,,,,,dns,api.openweathermap.org,A,-
1740761307.365132,10.0.1.2,,,,,,,,dns,www.ecb.europa.eu,AAAA,-
1740761307.368393,10.0.1.2,,,,,,,,dns,www.ecb.europa.eu,A,-
1740761310.539267,10.0.1.2,,,,,,,,dns,googleads.g.doubleclick.net,AAAA,-
1740761310.539332,10.0.1.2,,,,,,,,dns,googleads.g.doubleclick.net,A,-
1740761310.641191,10.0.1.2,,,,,,,,dns,androidwearcloudsync-pa.googleapis.com,AAAA,-
1740761310.644048,10.0.1.2,,,,,,,,dns,androidwearcloudsync-pa.googleapis.com,A,-
1740761366.432372,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740761366.433118,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
[phone].483293,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,AAAA,-
[phone].484064,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,A,-
[phone].332248,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,AAAA,-
[phone].332284,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,A,-
[phone].46609,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740761426.468253,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740761427.319461,10.0.1.2,,,,,,,,dns,i1.mangakatana.com,A,-
[phone].37677,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,AAAA,-
[phone].379712,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,A,-
[phone].071762,10.0.1.2,,,,,,,,dns,mtalk.google.com,AAAA,-
1740761444.071797,10.0.1.2,,,,,,,,dns,mtalk.google.com,A,-
[phone].213854,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,AAAA,-
[phone].213905,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,A,-
[phone].263743,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,AAAA,-
[phone].263801,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,A,-
[phone].777945,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,AAAA,-
[phone].77798,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,A,-
[phone].901235,10.0.1.2,,,,,,,,dns,graph.facebook.com,AAAA,-
1740761467.902941,10.0.1.2,,,,,,,,dns,graph.facebook.com,A,-
[phone].824957,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,AAAA,-
[phone].827353,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,A,-
[phone].984302,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,AAAA,-
[phone].985686,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,A,-
[phone].504613,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740761486.504646,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
[phone].044616,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,AAAA,-
[phone].044652,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,A,-
[phone].913297,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,AAAA,-
[phone].91333,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,A,-
[phone].967153,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,AAAA,-
[phone].967192,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,A,-
[phone].369824,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,AAAA,-
[phone].372215,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,A,-
[phone].0672,10.0.1.2,,,,,,,,dns,weather.com,AAAA,-
1740761525.068698,10.0.1.2,,,,,,,,dns,weather.com,A,-
1740761525.878171,10.0.1.2,,,,,,,,dns,nc.serv,A,-
1740761525.896502,10.0.1.2,,,,,,,,dns,nc.serv,A,-
[phone].425978,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,AAAA,-
[phone].426014,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,A,-
[phone].774321,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,AAAA,-
[phone].77436,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,A,-
[phone].54489,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740761546.544924,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740761550.54119,10.0.1.2,,,,,,,,dns,play.googleapis.com,AAAA,-
1740761550.543074,10.0.1.2,,,,,,,,dns,play.googleapis.com,A,-
[phone].825077,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,A,-
[phone].825077,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,AAAA,-
[phone].706912,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,AAAA,-
[phone].706946,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,A,-
[phone].761115,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,AAAA,-
[phone].76188,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,A,-
[phone].50312,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,AAAA,-
[phone].503157,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,A,-
[phone].556481,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,AAAA,-
[phone].556516,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,A,-
[phone].646611,10.0.1.2,,,,,,,,dns,config.edge.skype.com,AAAA,-
1740761597.646633,10.0.1.2,,,,,,,,dns,config.edge.skype.com,A,-
[phone].141054,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,AAAA,-
[phone].141087,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,A,-
[phone].584341,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740761606.584376,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
[phone].245865,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,AAAA,-
[phone].248587,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,A,-
[phone].407474,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,AAAA,-
[phone].407475,10.0.1.2,,,,,,,,dns,mobile.pipe.aria.microsoft.com,A,-
[phone].407528,10.0.1.2,,,,,,,,dns,o64374.ingest.sentry.io,AAAA,-
1740761618.407528,10.0.1.2,,,,,,,,dns,o64374.ingest.sentry.io,A,-
1740761618.418544,10.0.1.2,,,,,,,,dns,app.adjust.com,A,-
1740761618.418544,10.0.1.2,,,,,,,,dns,app.adjust.com,AAAA,-
1740761618.453163,10.0.1.2,,,,,,,,dns,discord.com,AAAA,-
1740761618.453196,10.0.1.2,,,,,,,,dns,app.adjust.net.in,AAAA,-
1740761618.453196,10.0.1.2,,,,,,,,dns,app.adjust.net.in,A,-
1740761618.455291,10.0.1.2,,,,,,,,dns,discord.com,A,-
1740761618.503279,10.0.1.2,,,,,,,,dns,app.adjust.world,AAAA,-
1740761618.508309,10.0.1.2,,,,,,,,dns,app.adjust.world,A,-
1740761619.678419,10.0.1.2,,,,,,,,dns,android.googleapis.com,AAAA,-
1740761619.679533,10.0.1.2,,,,,,,,dns,android.googleapis.com,A,-
1740761620.13205,10.0.1.2,,,,,,,,dns,mobileappcommunicator.auth.microsoft.com,AAAA,-
1740761620.132085,10.0.1.2,,,,,,,,dns,mobileappcommunicator.auth.microsoft.com,A,-
1740761620.23573,10.0.1.2,,,,,,,,dns,enterpriseregistration.windows.net,AAAA,-
1740761620.239309,10.0.1.2,,,,,,,,dns,enterpriseregistration.windows.net,A,-
1740761620.480533,10.0.1.2,,,,,,,,dns,login.live.com,AAAA,-
1740761620.48058,10.0.1.2,,,,,,,,dns,login.live.com,A,-
[phone].12745,10.0.1.2,,,,,,,,dns,mobile.events.data.microsoft.com,AAAA,-
[phone].127486,10.0.1.2,,,,,,,,dns,mobile.events.data.microsoft.com,AAAA,-
[phone].129143,10.0.1.2,,,,,,,,dns,mobile.events.data.microsoft.com,A,-
[phone].130123,10.0.1.2,,,,,,,,dns,mobile.events.data.microsoft.com,A,-
[phone].596673,10.0.1.2,,,,,,,,dns,activity.windows.com,AAAA,-
1740761621.599588,10.0.1.2,,,,,,,,dns,activity.windows.com,A,-
1740761622.362122,10.0.1.2,,,,,,,,dns,in.appcenter.ms,AAAA,-
1740761622.363731,10.0.1.2,,,,,,,,dns,in.appcenter.ms,A,-
1740761626.861108,10.0.1.2,,,,,,,,dns,api.account.samsung.com,AAAA,-
1740761626.861143,10.0.1.2,,,,,,,,dns,api.account.samsung.com,A,-
1740761628.369579,10.0.1.2,,,,,,,,dns,discord.com,AAAA,-
1740761653.850947,10.0.1.2,,,,,,,,dns,app-measurement.com,AAAA,-
1740761653.850983,10.0.1.2,,,,,,,,dns,app-measurement.com,A,-
1740761654.01138,10.0.1.2,,,,,,,,dns,play.googleapis.com,AAAA,-
1740761666.626392,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740761666.626427,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740761669.899141,10.0.1.2,,,,,,,,dns,ha.chmsv.net,AAAA,-
1740761669.899178,10.0.1.2,,,,,,,,dns,ha.chmsv.net,A,-
1740761677.493543,10.0.1.2,,,,,,,,dns,firebaselogging-pa.googleapis.com,AAAA,-
1740761677.49509,10.0.1.2,,,,,,,,dns,firebaselogging-pa.googleapis.com,A,-
1740761706.864199,10.0.1.2,,,,,,,,dns,ha.chmsv.net,A,-
1740761726.670902,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740761726.673007,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740761736.003604,10.0.1.2,,,,,,,,dns,spot-pa.googleapis.com,AAAA,-
1740761736.003668,10.0.1.2,,,,,,,,dns,spot-pa.googleapis.com,A,-
1740761761.055764,10.0.1.2,,,,,,,,dns,weather.com,AAAA,-
1740761761.055969,10.0.1.2,,,,,,,,dns,weather.com,A,-
1740761761.056006,10.0.1.2,,,,,,,,dns,weather.com,A,-
1740761761.056006,10.0.1.2,,,,,,,,dns,weather.com,AAAA,-
1740761786.717702,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740761786.717739,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740761846.757809,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740761846.757859,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740761861.602043,10.0.1.2,,,,,,,,dns,android.life360.com,AAAA,-
1740761861.604083,10.0.1.2,,,,,,,,dns,android.life360.com,A,-
1740761861.638298,10.0.1.2,,,,,,,,dns,gpi3.life360.com,AAAA,-
1740761861.63862,10.0.1.2,,,,,,,,dns,gpi3.life360.com,A,-
1740761872.428526,10.0.1.2,,,,,,,,dns,android-context-data.googleapis.com,AAAA,-
1740761872.42858,10.0.1.2,,,,,,,,dns,android-context-data.googleapis.com,A,-
1740761906.809665,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740761906.809702,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740761966.854166,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740761966.854201,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740762026.901091,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740762026.901322,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740762086.941353,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740762086.943221,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740762101.693323,10.0.1.2,,,,,,,,dns,voilatile-pa.googleapis.com,AAAA,-
1740762101.695225,10.0.1.2,,,,,,,,dns,voilatile-pa.googleapis.com,A,-
1740762146.980641,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740762146.98067,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740762157.771444,10.0.1.2,,,,,,,,dns,app.adjust.com,AAAA,-
1740762157.771606,10.0.1.2,,,,,,,,dns,app.adjust.com,A,-
1740762157.797325,10.0.1.2,,,,,,,,dns,app.adjust.net.in,AAAA,-
1740762157.79949,10.0.1.2,,,,,,,,dns,app.adjust.net.in,A,-
1740762157.820727,10.0.1.2,,,,,,,,dns,app.adjust.world,AAAA,-
1740762157.823019,10.0.1.2,,,,,,,,dns,app.adjust.world,A,-
1740762207.029043,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740762207.029249,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740762258.753526,10.0.1.2,,,,,,,,dns,userlocation.googleapis.com,AAAA,-
1740762258.753578,10.0.1.2,,,,,,,,dns,userlocation.googleapis.com,A,-
1740762267.070791,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
1740762267.070825,10.0.1.2,,,,,,,,dns,prod.uidapi.com,A,-
1740762327.122771,10.0.1.2,,,,,,,,dns,prod.uidapi.com,AAAA,-
